{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.63053131103516}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.069465160369873}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 0.0}, 'time': '1597208035.621431'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63473510742188}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0652446746826172}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0017024059779942036}, 'time': '1597294820.93559'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63481903076172}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.065173864364624}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0016494544688612223}, 'time': '1597294821.207622'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6348648071289}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0651108026504517}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0015890253707766533}, 'time': '1597294821.573619'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63493347167969}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0650498867034912}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.001522093079984188}, 'time': '1597294821.985643'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63500213623047}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0649826526641846}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0014664276968687773}, 'time': '1597294822.359634'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63505554199219}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0649349689483643}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0014209781074896455}, 'time': '1597294822.661727'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63510131835938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0648928880691528}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0013768888311460614}, 'time': '1597294823.054687'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63513946533203}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0648479461669922}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0013227199669927359}, 'time': '1597294823.655706'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63520812988281}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0647737979888916}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.001267064712010324}, 'time': '1597294824.244727'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63523864746094}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.064754843711853}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0012419315753504634}, 'time': '1597294824.599629'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63529968261719}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0646963119506836}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0011931827757507563}, 'time': '1597294824.893669'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63532257080078}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0646644830703735}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.001162863802164793}, 'time': '1597294825.161741'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63536071777344}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.064626693725586}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0011268500238656998}, 'time': '1597294825.484723'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63540649414062}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0645803213119507}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0010795934358611703}, 'time': '1597294825.880704'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63545227050781}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.064538836479187}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0010284058516845107}, 'time': '1597294826.434854'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.635498046875}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.06449294090271}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0009965761564671993}, 'time': '1597294826.702686'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63553619384766}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0644546747207642}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0009630356216803193}, 'time': '1597294827.069679'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63555908203125}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0644289255142212}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00093864492373541}, 'time': '1597294827.385657'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63558197021484}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0644094944000244}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0009148106910288334}, 'time': '1597294827.703649'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63560485839844}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0643715858459473}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0008840211085043848}, 'time': '1597294828.12176'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6356430053711}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0643532276153564}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0008665499044582248}, 'time': '1597294828.371701'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63565826416016}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0643125772476196}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.000818529399111867}, 'time': '1597294828.858585'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63571166992188}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0642856359481812}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0008023112895898521}, 'time': '1597294829.116609'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63572692871094}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.064264178276062}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0007819918682798743}, 'time': '1597294829.444649'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6357650756836}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0642298460006714}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0007449894328601658}, 'time': '1597294829.901149'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63580322265625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.06419038772583}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.000711797911208123}, 'time': '1597294830.354685'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63583374023438}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.064163088798523}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0006859135464765131}, 'time': '1597294830.759659'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6358413696289}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0641489028930664}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0006723678088746965}, 'time': '1597294831.043693'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63585662841797}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0641326904296875}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0006572612910531461}, 'time': '1597294831.344667'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63587951660156}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0641154050827026}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0006387457251548767}, 'time': '1597294831.829656'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63590240478516}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0640869140625}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0006138656754046679}, 'time': '1597294832.253667'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63591766357422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0640708208084106}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.000598279875703156}, 'time': '1597294832.63064'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63593292236328}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.064060091972351}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.000588183116633445}, 'time': '1597294832.840635'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6359634399414}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0640325546264648}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0005619240691885352}, 'time': '1597294833.318598'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63597106933594}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0640192031860352}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0005493481876328588}, 'time': '1597294833.573623'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63599395751953}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.064001202583313}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0005324320518411696}, 'time': '1597294833.914556'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6360092163086}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0639841556549072}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0005131397629156709}, 'time': '1597294834.257588'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63603210449219}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0639655590057373}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0004988501314073801}, 'time': '1597294834.555608'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63603973388672}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.063951015472412}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0004847306408919394}, 'time': '1597294834.874637'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63605499267578}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0639381408691406}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00046985159860923886}, 'time': '1597294835.214614'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63607788085938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0639209747314453}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00045668348320759833}, 'time': '1597294835.566594'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6360855102539}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0639104843139648}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00044627199531532824}, 'time': '1597294835.795608'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63609313964844}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0639026165008545}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0004387258959468454}, 'time': '1597294835.999597'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63610076904297}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.063890814781189}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.000426521961344406}, 'time': '1597294836.378618'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63611602783203}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0638718605041504}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0004085456603206694}, 'time': '1597294836.715632'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63613891601562}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0638587474822998}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0003949411620851606}, 'time': '1597294837.060574'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63614654541016}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0638456344604492}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0003840060962829739}, 'time': '1597294837.398611'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63616180419922}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.063829779624939}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0003699082008097321}, 'time': '1597294837.818614'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63618469238281}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0638147592544556}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0003555598377715796}, 'time': '1597294838.256646'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63619232177734}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0638008117675781}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.000341766542987898}, 'time': '1597294838.744625'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6362075805664}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0637916326522827}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00033391715260222554}, 'time': '1597294839.001128'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63621520996094}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0637773275375366}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00031817835406400263}, 'time': '1597294839.482648'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63623046875}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0637563467025757}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00029727950459346175}, 'time': '1597294840.189695'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6362533569336}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.063745141029358}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0002879637759178877}, 'time': '1597294840.579692'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63626098632812}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0637292861938477}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0002747356193140149}, 'time': '1597294840.957718'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63627624511719}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.063721776008606}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0002679105382412672}, 'time': '1597294841.258734'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63628387451172}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0637151002883911}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00026184506714344025}, 'time': '1597294841.578682'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63629150390625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0637052059173584}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0002519915869925171}, 'time': '1597294842.081769'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63629150390625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0637009143829346}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00024628941901028156}, 'time': '1597294842.531771'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63630676269531}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0636916160583496}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0002389078144915402}, 'time': '1597294842.89012'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63630676269531}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.063688039779663}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00023499384406022727}, 'time': '1597294843.222792'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63631439208984}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0636823177337646}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0002304475783603266}, 'time': '1597294843.461834'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63632202148438}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0636765956878662}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00022525184613186866}, 'time': '1597294843.851265'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63632202148438}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0636723041534424}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00022135504696052521}, 'time': '1597294844.144758'}
